Input,Term,mean_hetesim_score,count,term_uniID
ADAM19,collagen-containing extracellular matrix,0.609246104,8,ECM component
ANGPT2,glomerulus vasculature development,0.569058439,8,glomerulus development
ANGPT2,negative regulation of angiogenesis,0.569058439,8,angiogenesis
ANGPT2,negative regulation of blood vessel endothelial cell migration,0.569058439,8,cell migration
ANGPT2,negative regulation of positive chemotaxis,0.569058439,8,chemotaxis
ANGPT2,positive regulation of angiogenesis,0.569058439,8,angiogenesis
ANGPT2,regulation of angiogenesis,0.569058439,8,angiogenesis
ANGPT2,vascular endothelial growth factor receptor binding,0.569058439,8,growth factor signaling
ARG1,adaptive immune response,0.533411601,8,immune response
ARG1,collagen-containing extracellular matrix,0.533411601,8,ECM component
ARG1,immune system process,0.533411601,8,immune response
ARG1,innate immune response,0.533411601,8,immune response
ARG1,negative regulation of activated T cell proliferation,0.533411601,8,T cell mediated response
ARG1,negative regulation of T cell proliferation,0.533411601,8,T cell mediated response
CCL11,antimicrobial humoral immune response mediated by antimicrobial peptide,0.564251449,8,immune response
CCL11,CCR chemokine receptor binding,0.564251449,8,chemotaxis
CCL11,CCR3 chemokine receptor binding,0.564251449,8,chemotaxis
CCL11,chemokine activity,0.564251449,8,chemotaxis
CCL11,chemokine activity,0.564251449,8,chemotaxis
CCL11,chemokine-mediated signaling pathway,0.564251449,8,chemotaxis
CCL11,chemotaxis,0.564251449,8,chemotaxis
CCL11,cytokine activity,0.564251449,8,cell response to cytokines
CCL11,ERK1 and ERK2 cascade,0.564251449,8,ERK/MAPK signaling response
CCL11,immune response,0.564251449,8,immune response
CCL11,inflammatory response,0.564251449,8,inflammatory response
CCL11,lymphocyte chemotaxis,0.564251449,8,chemotaxis
CCL11,mast cell chemotaxis,0.564251449,8,T cell mediated response
CCL11,positive regulation of angiogenesis,0.564251449,8,angiogenesis
CCL11,positive regulation of cell migration,0.564251449,8,cell migration
CCL11,positive regulation of ERK1 and ERK2 cascade,0.564251449,8,ERK/MAPK signaling response
CCN5,cell adhesion,0.592146607,8,cell adhesion
CCN5,growth factor activity,0.592146607,8,growth factor signaling
CD3D,adaptive immune response,0.611155508,12,immune response
CD3D,alpha-beta T cell receptor complex,0.611155508,12,T cell mediated response
CD3D,alpha-beta T cell receptor complex,0.611155508,12,T cell mediated response
CD3D,alpha-beta T cell receptor complex,0.611155508,12,T cell mediated response
CD3D,immune system process,0.611155508,12,immune response
CD3D,positive thymic T cell selection,0.611155508,12,T cell mediated response
CD3D,positive thymic T cell selection,0.611155508,12,T cell mediated response
CD3D,T cell activation,0.611155508,12,T cell mediated response
CD3D,T cell receptor complex,0.611155508,12,T cell mediated response
CD3D,T cell receptor complex,0.611155508,12,T cell mediated response
CD8,adaptive immune response,0.539091953,12,immune response
CD8,calcium-mediated signaling,0.539091953,12,calcium channel activity
CD8,cytotoxic T cell differentiation,0.539091953,12,T cell mediated response
CD8,cytotoxic T cell differentiation,0.539091953,12,T cell mediated response
CD8,immune system process,0.539091953,12,immune response
CD8,positive regulation of calcium-mediated signaling,0.539091953,12,calcium channel activity
CD8,T cell activation,0.539091953,12,T cell mediated response
CD8,T cell mediated immunity,0.539091953,12,T cell mediated response
